userId,movieId,tag,timestamp
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJRTeDKOpGsz4R1kyO7me4Xc4,fnf,1528152465
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJRyAukvIHGTkRUipVBGplHFs,fnf,1528024869
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJSTFrB2gbGTkR6Yhac02djVw,fnf,1528024854
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJSTFrB2gbGTkR6Yhac02djVw,religious,1528024873
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJSxMidVO93zgRyKjhMiaBaAE,fnf,1528024852
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJT0e8KKs2OzkRiFQfad5ekOg,fnf,1528024877
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJTXUkM_8V3jgRzGVMQmX4UVg,fnf,1530310809
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJTeO26n_nGDkRT8aXoVNoSMk,fnf,1530310959
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJVZ2AZlFR5zgRfytoYhRuYI8,fnf,1530310952
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJVzBTaEdj5DgRLkVvZtMWbVQ,fnf,1530310811
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJVzBTaEdj5DgRLkVvZtMWbVQ,sports,1525555053
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJW_-g6MM9sz4RuFRCFj97XZY,fnf,1525555051
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJW_-g6MM9sz4RuFRCFj97XZY,religious,1525554096
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJWwLHa5ih6DgRxtR-VRk9Bds,fnf,1525554086
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJWxHq8DD73DgR_Pj_MyUkJOI,fnf,1525554098
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJXcMw7Eb73DgRMqFJmyVfZQM,fnf,1525554100
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJXf8W1AQ25jgRSlxKmxe8uZc,fnf,1525554054
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJZXoLgFwEGTkRpO78fFNa_ps,fnf,1525554028
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJZaCLkF7X3zgRxrV7wWXIF9k,fnf,1525554056
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJZzRjRYXU5zgRYXbvxl_vLFc,fnf,1525554040
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJ_Y_QthwFGTkRSHKXmGxiYVo,fnf,1525554026
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJ_wVQPi3z5jgRvqRpQ5qZPIA,fnf,1525554051
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJa3zmGprnGDkR6Qp0sFpWco0,fnf,1525554439
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJaQURCwgBGTkR31oelAv7sDM,fnf,1525554432
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJaaxmgbVF4TgRI6HS5R28Psc,fnf,1525554441
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJbdu-jkIbGTkR6Rs5w8JnVGU,fnf,1528152558
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJbzSCLmIbGTkR7LRMMh7HvTU,fnf,1528152578
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJd9RMR2kr3jgRutrpLD_2434,fnf,1528152556
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJfROA1wF87zgR7SAv9e96_Po,fnf,1528152571
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJfSaCGFo55zgRPfWnYArqHpI,fnf,1528152575
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJfVOX_rr03DgRwPtumnT22oE,fnf,1528152581
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJgVT3ko1pIjkRrN0abU8GCTY,fnf,1528152580
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJgbDoJJOZ3zgRCAADZYdrQwQ,fnf,1528152577
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJgywGR8nDGDkRL7aXhE8P_nw,fnf,1528152561
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJh2Yzd0IE5zgRakE2lEtT9uU,fnf,1526249138
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJi6-SnCHW3zgRyB1h3gM2IYE,fnf,1526249156
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJi9uhEHwPGTkR0yB_8Rgq-tM,fnf,1526249135
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJj-94VSzW3zgRnH8Lf4BHf1A,fnf,1525554490
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJjW3e7V3X3zgRMt-zRoaBoSU,fnf,1525554488
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJjW8yiXMb3jgRNhnE3I_eY-c,fnf,1525554486
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJjytrfb5lOTkRcaz25NiAhOA,fnf,1525554500
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJk1apmeVD5DgRF9fjYYUg0hI,fnf,1525554493
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJl0_XizIu3DgRiDKT37srU2s,fnf,1525554491
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJl0_XizIu3DgRiDKT37srU2s,sports,1526248598
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJldJMiHrY3zgR55oMtlu3PDM,fnf,1526248575
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJmSDl3L-63zgRT8gxJQ_272U,fnf,1526248580
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJmSDl3L-63zgRT8gxJQ_272U,sports,1526248553
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJmcinK2mY6DgRwOuuxGgXc18,fnf,1526248601
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJmfjuCK8FGTkR_q4jKFtL4yw,fnf,1525554900
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJnRa5hM5N5zgRlfz9Khth_ns,fnf,1525554919
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJnYioNuA4sz4R52TqlMxOX0g,fnf,1525554922
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJpV--2wg_IjkRncKTQJKoXrQ,fnf,1532723304
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJpzZZUMo83DgRf3E06rjVbco,fnf,1532723364
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJqVbQ7eTk3DgRAJhAAB-7nhc,fnf,1532723305
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJqVyllahCIjkRxnEmk4iPxd4,fnf,1532723355
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJqZdgdxXX3zgRkOG4v9bhshc,fnf,1532723369
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJr6ad5JGqGTkRTUazUoX9NME,fnf,1532723356
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJsd4Nv50cGTkR3pC0D7HNvxM,fnf,1532723359
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJsd4Nv50cGTkR3pC0D7HNvxM,religious,1525869041
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJt9S2OwgzIzkR5F_xqifyLx4,fnf,1525869051
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJtU-T9QoJIzkR8dXIQhC65JQ,fnf,1525869046
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJtZXmnXr73DgReuAMd2O91Nc,fnf,1525869044
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJuepB90yOGDkRN1xI0J1ZBOM,fnf,1525554605
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJuepB90yOGDkRN1xI0J1ZBOM,religious,1525554550
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJv1CJl8gW7zgRBmxgRp6wY_k,fnf,1525554577
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJvTMbS6fV4DgRJr84n8L_SFU,fnf,1525554511
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJvz7sr6w15jgRAgCqffL6UyY,fnf,1525554141
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJw_NE1PZwTDkRheJBPRi8C8A,fnf,1525554003
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJx5Ma5Fjr5jgR7phh1Bjvdv4,fnf,1525554138
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJx5SbZSQj5zgRcEeuZ5M8y20,fnf,1525554127
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJx5Ma5Fjr5jgR7phh1Bjvdv4,sports,1525554144
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJyX9QcMlD5DgRF62JmIqUUfE,fnf,1525553977
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJz7TbNy7r5jgR5GSZNlDP3zA,fnf,1530310527
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJzQT23xT73DgRVONnG_gool8,fnf,1530310534
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJz7TbNy7r5jgR5GSZNlDP3zA,sports,1530310529
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJzdt-M1hoIjkRD5OMVPslbXY,fnf,1530310526
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJzz130p8b3jgRpq_lw-5qhqM,fnf,1530310541
